titlu	pret	oras	grad_finisare	descriere	tip_oferta	persoana	etaj	vechime_imobil	numar_bai	numar_balcoane	geamuri_termopan	centrala_termica	compatimentare	parchet	confort	gresie	faianta	zugravit_lavabil	loc_parcare	agentie	numar_camere	strada	suprafata	cartier	link	modificari_interioare	balcoane_inchise	aer_conditionat	loc_in_pod	loc_in_pivnita	uscator 
Gars, 30 mp, Marasti zona Expo, mobilata	48 000 EUR	Cluj-Napoca, Cluj, Marasti	Nespecificat	"     Camino Imobiliare ofera spre vanzare o garsoniera,  confort 1,   in Marasti ,  pe strada Dambovitei ,  langa magazine cu acces rapid la str Aurel Vlaicu.Garsoniera  este semidecomandata cu o baie si un balcon  si se afla la etajul 4  intr-un imobil de 4 etaje.Este  finisata,  are  termopane si se vinde mobilata si utilata.Se preteaza ca si locuinta sau ca si investitie.Pretul este  negociabil.ID 2091"			Etajul 4	mai vechi de 2000			Da	Nu		Nu		Nu	Nu	Nu		Camino Imobiliare		Dambovitei 	30mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581668	Nu		Nu			
Mein Haus: garsoniera in Zorilor (ID - 39209)	55 000 EUR	Cluj-Napoca, Cluj, Zorilor	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  27 mp,  in Zorilor,  strada Pasteur,  finisata,  contorizata,  termopan,  mobilata,  parchet,  gresie si faianta moderna,  ocupabila imediat.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Pasteur 	27mp 	Zorilor	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581638	Nu		Nu			
Mein Haus: garsoniera in Manastur (ID - 39202)	50 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  29 mp,  etaj intermediar,  in Manastur,  aleea Gr.Alexandrescu,  finisata,  contorizata,  termopan,  mobilata si utilata,  parchet,  gresie si faianta moderna.			Etaj intermediar	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Gr.Alexandrescu 	29mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581635	Nu		Nu			
Mein Haus: garsoniera in Zorilor (ID - 39206)	47 000 EUR	Cluj-Napoca, Cluj, Zorilor	Nespecificat	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  in Zorilor,  zona Pasteur,  finisata,  contorizata,  termopan,  mobilata si utilata,  beci,  balcon,  gresie si faianta.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		zona Pasteur 	28mp 	Zorilor	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581629	Nu		Nu			
Mein Haus: apartament cu 1 camera in Marasti (ID - 39207)	39 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  27 mp,  etaj 1,  in Marasti,  finisata,  contorizata,  mobilata si utilata,  parcare,  balcon inchis,  parchet,  gresie si faianta,  instalatii sanitare si electrica schimbate,  ocupabila imediat.			Etajul 1	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		. 	27mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581626	Nu		Nu			
Mein Haus: garsoniera in Manastur (ID - 39199)	47 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  etaj intermediar,  in Manastur,  strada Bucegi,  finisat,  contorizat,  termopan,  complet mobilat si utilat,  balcon inchis,  gresie si faianta moderna,  usa metalica.			Etaj intermediar	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Bucegi 	28mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581617	Nu		Nu			
Mein Haus: garsoniera in Gruia (ID - 39198)	41 000 EUR	Cluj-Napoca, Cluj, Gruia	Nespecificat	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  etaj 3,  in Gruia,  finisat,  contorizat (apa si gaz) - centrala termica,  termopan,  mobilat si utilat,  gresie si faianta,  usa metalica,  ocupabil imediat.			Etajul 3	Nespecificat			Da	Da		Da		Da	Da	Da		MEIN HAUS		Gruia 	28mp 	Gruia	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581612	Nu		Nu			
Mein Haus: garsoniera in Gheorgheni (ID - 39191)	54 000 EUR	Cluj-Napoca, Cluj, Gheorgheni	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  in Gheorgheni,  strada Brancusi,  finisata,  contorizata,  mobilata si utilata,  balcon,  parchet,  gresie si faianta moderna,  usa metalica.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Brancusi 	28mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7581603	Nu		Nu			
Pers serioasa cumpar  uscatorie de bloc pt amenajare locuinta.	18 000 EUR	Cluj-Napoca, Cluj	Nespecificat	    Om serios cumpar urgent uscatorie de bloc pt amenajare locuinta rog seriozitate,  platesc   in functie de suprafata cash imediat 			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu				crizantemelor 	11mp 		http://www.piata-az.ro/anunturi/oras-cluj-napoca/6683010	Nu		Nu			
Mein Haus: garsoniera in Marasti (ID - 39099)	49 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  25 mp,  etaj intermediar,  in Marasti,  strada Teodor Mihali,  finisata,  contorizata (apa si gaz) - centrala termica,  termopan,  balcon,  parchet,  gresie si faianta moderna,  usa metalica.			Etaj intermediar	bloc nou			Da	Da		Da		Nu	Da	Da		MEIN HAUS		Teodor Mihali 	25mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7523191	Nu		Nu			
Cumpar garsoniera in Cluj 20 mp 	22 000 EUR	Cluj-Napoca, Cluj	Nespecificat	    Cumpar garsoniera in cluj min 20 mp, goala nefinisata sau finisata ofer 22 000 euro.De preferat dimbul rotund , calea baciului, 			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu				b 	2mp 		http://www.piata-az.ro/anunturi/oras-cluj-napoca/7576267	Nu		Nu			
PF vand garsoniera confort 1, Str. Detunata, Cluj Napoca	52 500 EUR	Cluj-Napoca, Cluj, Gheorgheni	Finisat clasic	    Este mobilata, utilata (pat dublu, sifonier mare, masina de spalat, frigider, aragaz, mobila de bucatarie si baie noua).Suprafata 28mp+balcon, zona verde, parcul Mercur este langa bloc, aproape de statie autobuz, market, la 5 minute de mers pe jos de Iulius Mall.Etaj 9/10, vedere panoramica spre bulevardul Nicolae Titulescu.Accept credit.Pret neg.			Etajul 9	mai vechi de 2000			Nu	Nu		Da		Da	Da	Da		Nu		Detunata 	28mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7348907	Nu		Nu			
Gaarsoniera -gheorghieni,langa fsega si iulius mall- str detunata	45 500 EUR	Cluj-Napoca, Cluj, Gheorgheni	Finisat modern	    Vindem o garsoniera utilata si mobilata complet, care poate fi locuita imediat, intr-un imobil situat pe str Detunata.			Parter	mai vechi de 2000			Da	Nu		Da		Da	Da	Da				Detunata 	32mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7511220	Da		Nu			
Nu a fost deschis anuntul																															
VG 64407, Garsoniera 23 mp, semidecomandat, finisat modern, Marasti	43 500 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    Garsoniera cocheta,  cu balcon,  situata la etaj intermediar in cartierul Marasti! Va propunem spre vanzare garsoniera in Cluj Napoca,  zona Expo Transilvania,  in apropiere de magazine,  camine studentesti si statii ale mijloacelor de transport in comun. Garsoniera este situata la etajul 1 intr-un imobil dispus pe 4 nivele,  dotat cu interfon. Avand o suprafata utila de 23 mp dispune de 1 camera,  1 bucatarie,  1 baie si 1 balcon. Finisajele de tip modern sunt evidentiate prin pardoseala cu parchet laminat,  pereti cu lavabil,  bucatarie si baie cu gresie si faianta moderna,  geamuri termoizolante din PVC,  usi interioare din lemn si usa de la intrare metalica. Confortul termic este asigurat de centrala proprie pe gaz cu tevi de cupru,  peretii exteriori fiind izolati cu polistiren. Garsoniera se va preda mobilata modern si utilata. Indrazniti a ne contacta chiar acum pentru vizionari sau detalii!			Etajul 1	mai vechi de 2000			Da	Da		Nu		Nu	Nu	Da		NAPOCA IMOBILIARE		- 	23mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7579736	Nu		Nu			
Mein Haus: garsoniera in Centru (ID - 39172)	48 000 EUR	Cluj-Napoca, Cluj, Centru	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,   24 mp,  in Centru,  zona Regele Ferdinand,  finisata,  contorizata (apa si gaz) - centrala termica,  termopan,  parchet,  gresie si faianta moderna,  izolata termic,  ocupabil imediat.			Nespecificat	Nespecificat			Da	Da		Da		Da	Da	Da		MEIN HAUS		zona Regele Ferdinand 	27mp 	Centru	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7576737	Nu		Nu			
Garsoniera 22mp,MARASTI,separare gaz,curent.termopane	26 600 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	"    Pers sobra ofer la vanzare o garsoniera excelenta pe str cojocnei nr 5 ap 16,  parter , cu geam termopan,  garsoniera are bucatarie si baie,  se vinde nemobilatadin motive (de securitate) nu se poate viziona doar dupa 15martie,  fostul proprietar nu elibereaza spatial doar dupa aceasta datapt pers care considera un pret f bun de investit in 20martie se preda garsoniera liberaascte ok,  propietar,  cu datorii la bloc platiteATENTIE! in acelasi bloc se vand garsonierele cu pret intre 30/33.000 eurodeci inca un motiv de bucurie pt acest pret"			Parter	mai vechi de 2000			Da	Nu		Nu		Nu	Nu	Da				cojocnei 5 	22mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7575981	Da		Nu			
Garsoniera ,zona FSEGA,str.T.Mihali in bloc nou	37 000 EUR	Cluj-Napoca, Cluj, Gheorgheni	Nespecificat	    Agentie imobiliara vinde garsoniera in bloc nou, zona FSEGA / IULIUS MALL, strada T.Mihali.Are suprafata de 22 mp, balcon de 3 mp, este la etaj intermediar, finisata, mobilata, utilata.Este compartimentata in camera, baie, bucatarie, balcon.Pret 37000 euro + preluare de leasing sau 46000 euro cu banii cash.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu				T.Mihali 	22mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7468701	Nu		Nu			
 Oferta!!! garsoniera str C.Coposu	31 000 EUR	Cluj-Napoca, Cluj, Dambul-Rotund	Nespecificat	    Garsoniera se afla la parterul inalt /2 E in curtea unei case ,  constructie noua,  izolata termic avand o suprafata  de 23mp ,  fiind compusa din camera,  baie,  bucatarie , hol si balcon ,  finisata  modern cu parchet de lemn,  gresie,  faianta,  centrala termica proprie ,  geamuri termopan,  usa metalica la intrare. Se vinde mobilata si utilata.			Nespecificat	Nespecificat			Da	Da		Da		Da	Da	Da				c. coposu 	23mp 	Dambul-Rotund	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7398541	Da		Nu			
Mein Haus: garsoniera in Zorilor (ID - 39169)	45 800 EUR	Cluj-Napoca, Cluj, Zorilor	Nespecificat	    MEIN HAUS,  vinde garsoniera,  confort I,  27 mp,  in Zorilor,  strada Rapsodiei,  contorizata,  termopan,  balcon inchis,  ocupabila imediat.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Rapsodiei 	27mp 	Zorilor	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7568246	Nu		Nu			
Ap. 1 camera, mobilier modern, et.3, zona Expotransilvania	37 500 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	"    Ap. 1 camera in suprafata utila 23 mp la care se adauga 2 mp de balcon ( inchis cu geam termopan ),  suprafata totala 25 mp,  situat la etajul 3 din 4.Compartimentare: decomandat,  compus din: hol,  bucatarie,  camera de zi,  baie,  balcon inchis.Recent zugravit,  mobilier modern,  electrocasnice: plita si cuptor electric,  masina de spalat rufe,  combina frigorifica; geamuri termopan ,  usa metalica la intrare.Pret de vanzare 37.500 euro.Locatie: Cluj-Napoca,  zona Expotransilvania."			Etajul 3	mai vechi de 2000			Da	Nu		Da		Da	Da	Da		record imobiliare		Marasti 	23mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7449060	Nu		Nu			
Garsoniera zona Pritax 44000 euro neg 	44 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat clasic	    Lider Imobiliare ofera spre vanzare garsoniera confort 1 situata in cartierul Manastur zona Pritax  suprafata utila 26 mp baie  finisata cu parchet gresie faianta usa metalica geamuri termopan.Pret 44000 euro neg inf la tel 0746126854			Etajul 4	mai vechi de 2000			Da	Nu		Da		Da	Da	Nu		lider		c 	26mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7567996	Nu		Nu			
Garsoniera zona Diana 44950 euro neg 	44 950 EUR	Cluj-Napoca, Cluj, Gheorgheni	Finisat modern	    Lider Imobiliare ofera spre vanzare garsoniera confort 1 situata in cartierul Gheorghieni zona Diana etaj 4 suprafata utila 28 mp baie balcon inchis finisata moderm cu parchet gresie faianta usa metalica geamuri termopan si centrala termica.Pret 44950 euro neg inf la tel 0746126854 			Etajul 4	mai vechi de 2000			Da	Da		Da		Da	Da	Nu		lider		v 	28mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7567989	Nu		Nu			
Garsoniera Marasti zona Expo  44000 euro neg 	44 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	    Lider Imobiliare ofera spre vanzare Garsoniera Marasti zona Expo etaj 4 suprafata utila 29 mp baie balcon inchis finisata clasic cu parchet gresie faianta usa metalica geamuri termopan.Se vinde mobilata.Pret 44000 euro neg inf 0746126854			Etajul 4	mai vechi de 2000			Da	Nu		Da		Da	Da	Nu		lider		b 	29mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7567984	Nu		Nu			
Vand garsoniera, aleea Garbau	39 500 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	"    De vânzare garsonieră în cartierul Mănăștur,  strada Gârbău. Are suprafața utilă de 20mp și este formată din: cameră,  bucătărie,  baie. Finisată,  mobilată,  gresie,  faianță,  termopane,  bloc reabilitat termic,  etaj 2/4. Aproape de mijloacele de transport în comun,  magazine etc. , perfect pentru investiție. Preț: 39500 Euro,  negociabil. "			Etajul 2	mai vechi de 2000			Da	Nu		Da		Nu	Da	Da				Garbau 	20mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7567918	Da		Nu			
2 camere de la 39990 euro semifinisat Ansamblul Rezidential Tineretului Baciu	39 990 EUR	Cluj-Napoca, Cluj, Baciu	Semifinisat	"    Imobil Nou in curs de executie din caramida loc de parcare asigurat. Se predau semifinisate cu Centrala termica si calorifere,  instalatiile si utilitatile in apartamente.Rezervari si antecontracte in curs de perfectare.Avans Minim 15%Predare 07.2018Preturile contin TVA de 5 % in conditiile ordonantei.Comis. 1% la semnare"			Etaj intermediar	In constructie			Da	Da		Nu		Nu	Nu	Nu		Eumipa		Neptun 	51mp 	Baciu	http://www.piata-az.ro/anunturi/oras-cluj-napoca/6740965	Nu		Nu			
Mein haus: garsoniera in zorilor (id - 39141)	50 000 EUR	Cluj-Napoca, Cluj, Zorilor	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  in Zorilor,  strada Rapsodiei,  finisata,  contorizata,  geamuri termopan,  mobilata,  balcon,  gresie si faianta noua,  usa metalica, 			Nespecificat	mai vechi de 2000			Da	Nu		Da		Da	Da	Da		Mein Haus		Rapsodiei 	28mp 	Zorilor	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7565528	Nu		Nu			
Pf vand garsoniera cartierul Zorilor Cluj Napoca	48 000 EUR	Cluj-Napoca, Cluj, Zorilor	Finisat clasic	"    Vand garsoniera in Zorilor,  zona Spitalul de Recuperare Garsoniera 23 mp + balcon Este semidecomandata si este situat la parter intr-un imobil de 4 etaje.Are termopan si usa metalica si se vinde mobilata utilata, balcon inchis clasic, boxa subsolSe preteaza ca si locuinta sau ca si investitie datorita zonei."			Parter	mai vechi de 2000			Da	Nu		Nu		Da	Da	Da				Pasteur 	27mp 	Zorilor	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7276183	Nu		Nu			
Garsoniera ,zona FSEGA,str.T.Mihali in bloc nou	37 000 EUR	Cluj-Napoca, Cluj, Marasti	Nespecificat	    Agentie imobiliara vinde garsoniera in bloc nou, strada T.Mihali.Este la etaj intermediar, compartimentata in hol, baie, bucatarie, camera, balcon.Se vinde mobilata, complet utilata.Este la 2 minute de Fsega si 5 minute de Iulius Mall.Pret 37000 euro+ preluare de leasing sau 46000 euro cu banii cash.			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu					mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7452811	Nu		Nu			
Garsoniera 22 mp, etaj intermediar, zona Expo Transilvania!	35 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	    Tudoria ofera spre vanzare garsoniera in zona Expo Transilvania. Garsoniera este situata la etajul 3 al unui imobil reabilitat termic cu 4 etaje,  are suprafata utila de 22mp,  formata din camera,  chicineta si hol. Finisajele imobilului sunt medii,  parchet laminat,  gresie,  faianta,  tamplarie PVC cu geam termopan,  usa metalica,  oferit spre vanzare mobilat si utilat. Pentru informatii suplimentare,  nu ezitati sa ne contactai telefonic la numerele afisate!			Etajul 3	mai vechi de 2000			Da	Nu		Da		Da	Da	Da		Tudoria Real Estate		zona Expo Transilvania 	22mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7564434	Nu		Nu			
Garsoniera langa Expo Transilvania	49 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    Agentie Imobiliara va ofera spre vanzare garsoniera langa Expo Transilvania,  etaj 2/4,  32mp,  mobilat modern,  balcon inchis,  aer conditionat,  alarma,  termopan,  usa metalica .			Etajul 2	mai vechi de 2000			Da	Da		Da		Da	Da	Nu				Dambovitei 	32mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7564263	Nu		Da			
Mein haus: garsoniera in marasti (id - 39139)	48 000 EUR	Cluj-Napoca, Cluj, Marasti	Nespecificat	    MEIN HAUS,  vinde garsoniera ,  confort I,   in Marasti,  strada Venus,  finisat,  contorizat (apa si gaz) - centrala termica,  termopan,  mobilat,  gresie si faianta noua,  usa metalica, 			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu					mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7564226	Nu		Nu			
Mein haus: garsoniera in manastur (id - 39138)	41 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	    MEIN HAUS,  vinde garsoniera ,  confort I,  in Manastur,  strada Primaverii,  etaj 5; contorizat (apa si gaz) - centrala termica,  geamuri termopan,  balcon inchis,  parchet,  gresie si faianta,  usa metalica, 			Etaj intermediar	mai vechi de 2000			Da	Da		Da		Da	Da	Da		Mein Haus		Primaverii 	0mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7564203	Nu		Nu			
Nu a fost deschis anuntul																															
Garsoniera finisata,utilata,mobilata-modern si complet-BIG MANASTUR	44 000 EUR	Cluj-Napoca, Cluj, Manastur	Nespecificat	    Vindem o garsoniera mobilata si utilata comple, investitie ideala, situata la etaj intermediar 4/10, langa complexul comercial BIG, in imediata vecinatate a bancilor comerciale, suprmarketuri , piata agro ION MESTER, cu deschidere catre toate locatiile din Cluj, avand in preajma, statii de autobus, troleu si tramvai.			Etajul 4	mai vechi de 2000			Da	Nu		Da		Da	Da	Da		TOP REAL INTERMED		Bucegi 	32mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7278610	Da		Nu			
Mein Haus: garsoniera in Gheorgheni (ID - 38341)	47 600 EUR	Cluj-Napoca, Cluj, Gheorgheni	Nespecificat	    MEIN HAUS,  vinde garsoniera,  confort I,  31 mp,  in Gheorgheni,  strada Aurel Suciu,  finisat,  contorizat (apa si gaz) - centrala termica,  termopan,  gresie si faianta,  usa metalica.			Nespecificat	Nespecificat			Da	Da		Da		Da	Da	Da		m		Aurel Suciu 	31mp 	Gheorgheni	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7498393	Nu		Nu			
Persoana fizica vand garsoniera	50 000 EUR	Cluj-Napoca, Cluj	Nespecificat	"    Persoana fizica vand garsoniera pe Str Grigore Alexandrescu finisata,  mobilata si utilata,  cu suprafata 28 mp,  balcon inchis,  etaj 8/10. Pret 50.000 euroAgentiile pot prelua gratuit anuntul"			Nespecificat	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu				gr alexandrescu 	28mp 		http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562639	Nu		Nu			
Garsoniera cocheta de vanzare  suprafata utila de 23 mp in Marasti, zona Iulius ...	48 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	"    Aceasta se afla intr-o zona foarte cautata si de interes a orasului Cluj-Napoca.Este compusa din bucatarie,  camera cu pat matrimonial,  baie,  detine masina de spalat,  televizor,  frigider,  parchet laminat,  geamuri termopan.Incalzirea se face prin centrala imobil.Puncte de interes: Park Lake,  Iulius Mall,  FSEGA.Apartamentul se afla intr-o zona linistita,  in apropierea mijloacelor de transport in comun,  a magazinelor si altor puncte de interes! "			Etajul 4	bloc nou			Da	Da		Da		Da	Da	Da				- 	23mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562514	Nu		Nu			
Vanzare garsoniera in Marasti. Ideala pentru investitie.	35 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	"    Garsoniera se afla intr-un imobil constructie veche,  situandu-se la etajul 1 din 4,  dotat cu interfon. Compusa dintr-o camera cu balcon,  bucatarie si baie. Camera este spatioasa avand un pat de dormitor,  dulat si televizor. De asemenea se poate amenaja dupa bunul plac. Detine geamuri din sticla  iar sursa de incalzire este centrala pe imobil.Bucatarie este utilata cu aragaz,  frigiderul iar masina de spalat in baie. Detine finisaje moderne cat si clasice.Este ideala pentru investitie cat si pentru locuit. Proprietatea este aproape de mijloacele de transport in comun iar pentru cumparaturi Complexul Comercial Marasti si supermarketul LIDL,  Iulius Mall,  va sunt la indemana. "			Etajul 1	mai vechi de 2000			Nu	Nu		Da		Da	Da	Nu				- 	25mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562505	Nu		Nu			
Vanzare garsoniera in Marasti. Ideala pentru investitie.	35 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat clasic	"    Garsoniera se afla intr-un imobil constructie veche,  situandu-se la etajul 4 din 4. Compusa dintr-o camera cu balcon,  bucatarie si baie. Camera este spatioasa avand un canapea extensibila,  dulat si televizor,  masa pentru birou.De asemenea se poate amenaja dupa bunul plac. Detine geamuri din sticla,  parchet laminat iar sursa de incalzire este centrala pe imobil. Bucatarie este utilata cu aragaz,  frigiderul iar masina de spalat in baie. Detine clasice. Este ideala pentru investitie cat si pentru locuit. Proprietatea este aproape de mijloacele de transport in comun iar pentru cumparaturi Complexul Comercial Marasti si supermarketul LIDL,  Iulius Mall,  va sunt la indemana. "			Etajul 4	mai vechi de 2000			Nu	Nu		Da		Da	Da	Da				- 	25mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562502	Nu		Nu			
Garsoniera de vanzare in Manastur! Oportunitate de investitie!	44 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat clasic	"    Impakt Imobiliare va propune spre vanzare o garsoniera in Manastur!Garsoniera se afla intr-un imobil vechi,  la etajul 2 din cele 10 etaje. Cu o suprafata utila de 28 mp,  garsoniera este compusa din camera,  baie,  bucataria deschisa cu balcon.Este mobilata si utilata clasic,  detine geamuri din sticla iar ca sursa de incalzire este pe termoficare. Garsoniera necesita renovare si este ideala pentru investitie.Orietarea spre sud confera lumina in toata garsoniera pe tot parcursul zilei."			Etajul 2	mai vechi de 2000			Nu	Nu		Nu		Nu	Nu	Nu				- 	28mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562495	Nu		Nu			
Vanzare garsoniera moderna in Manastur! Oportunitate de investitie!	44 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	"    Garsoniera se afla intr-un imobil vechi,  la etajul 10 din cele 10 etaje. Cu o suprafata utila de 28 mp,  garsoniera este compusa din camera,  baie,  bucataria deschisa cu balcon.Este mobilata si utilata modern,  detine centrala termica individuala,  parchet laminat,  geamuri termopan.Orietarea spre sud confera lumina in toata garsoniera pe tot parcursul zilei."			Etajul 2	mai vechi de 2000			Da	Da		Da		Da	Da	Da		-		- 	28mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562482	Nu		Nu			
Vanzare garsoniera moderna cu balcon in Manastur. Ideala pentru investitie!	45 000 EUR	Cluj-Napoca, Cluj, Manastur	Finisat modern	"    Garsoniera se afla intr-un imobil constructie veche,  situandu-se la etajul 9 din 10,  dotat cu interfon si lift.Compusa dintr-o camera cu balcon,  bucatarie si baie. Camera este spatioasa avand un pat de dormitor,  dulat,  canapea si televizor. De asemenea se poate amenaja dupa bunul plac. Detine parchet laminat,  termopane iar sursa de incalzire este pe termoficare. Bucatarie este utilata cu aragaz,  frigiderul este pozitionat in hol,  iar masina de spalat in baie. Detine finisaje moderne. Este ideala pentru investitie cat si pentru locuit. "			Etajul 9	mai vechi de 2000			Da	Nu		Da		Da	Da	Da				1 	28mp 	Manastur	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562477	Nu		Nu			
Vanzare garsoniera, Marasti	46 000 EUR	Cluj-Napoca, Cluj, Marasti	Renovat	    Garsoniera de vanzare in CLUJ-NAPOCA,  cartierul MARASTI,  situata la parter din 4 etaje,  avand o suprafata de 28 mp. Garsoniera este confort 1 si este dotata cu 1 baie,  faianta moderna,  gresie moderna. Se vinde mobilat si utilat			Parter	mai vechi de 2000			Da	Nu		Da		Da	Da	Da				Lacu Rosu 	28mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562346	Nu		Nu			
Mein Haus: garsoniera in Marasti (ID - 39068)	55 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  etaj 3,  in Marasti,  strada Ciocarliei,  finisata,  contorizata,  parchet,  gresie si faianta moderna,  eliberabila imediat.			Etajul 3	Nespecificat			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		Ciocarliei 	28mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562340	Nu		Nu			
Mein Haus: garsoniera in Marasti (ID - 39066)	50 000 EUR	Cluj-Napoca, Cluj, Marasti	Finisat modern	    MEIN HAUS,  vinde garsoniera,  confort I,  28 mp,  etaj 3,  in Marasti,  zona FSEGA,  contorizata (apa si gaz) - centrala termica,  mobilata si utilata,  parchet,  gresie si faianta moderna.			Etajul 3	bloc nou			Nu	Nu		Nu		Nu	Nu	Nu		MEIN HAUS		zona FSEGA 	28mp 	Marasti	http://www.piata-az.ro/anunturi/oras-cluj-napoca/7562336	Nu		Nu			
